info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--24315-ESu96fH2D3uP
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1319/1336 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1320/1336 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1320/1337 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 69% building 1321/1337 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1321/1340 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1321/1342 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1321/1343 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1321/1344 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1321/1345 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 68% building 1321/1346 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 68% building 1321/1347 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 68% building 1321/1348 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 1322/1348 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 1323/1348 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 1323/1349 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1323/1350 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1324/1350 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1325/1350 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1326/1350 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1326/1351 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1327/1351 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1328/1351 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1329/1351 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1329/1352 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1330/1352 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1333/1352 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1334/1352 modules 18 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1335/1352 modules 17 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1336/1352 modules 16 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1342/1356 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active ignored /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1348/1359 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1359/1361 modules 2 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1361/1362 modules 1 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1361/1365 modules 4 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/decoders/pem.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/constants/der.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/reporter.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/node.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1367/1382 modules 15 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1368/1382 modules 14 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
